step,absolute_step,portfolio_load,district_target
0,3624,27.43962824344635,23.366495531833333
1,3625,25.70618799328804,23.366495531833333
2,3626,21.798708826303482,23.366495531833333
3,3627,26.54233607649803,23.366495531833333
4,3628,20.899302542209625,23.366495531833333
5,3629,24.880987152457237,23.366495531833333
6,3630,36.54381901025772,23.366495531833333
7,3631,28.926875099539757,23.366495531833333
8,3632,29.93077054619789,23.366495531833333
9,3633,2.571024775505066,23.366495531833333
10,3634,11.736102819442749,23.366495531833333
11,3635,-4.35394012928009,23.366495531833333
12,3636,-3.084561824798584,23.366495531833333
13,3637,3.968098282814026,23.366495531833333
14,3638,20.56100285053253,23.366495531833333
15,3639,10.748960733413696,23.366495531833333
16,3640,-30.867065250873566,23.366495531833333
17,3641,7.1161975264549255,23.366495531833333
18,3642,-43.21352927386761,23.366495531833333
19,3643,16.43136481102556,23.366495531833333
20,3644,29.303514927625656,23.366495531833333
21,3645,50.262866765260696,23.366495531833333
22,3646,45.223431050777435,23.366495531833333
23,3647,29.50550204515457,23.366495531833333
24,3648,20.84761707484722,21.376344425041665
25,3649,20.600076392292976,21.376344425041665
26,3650,24.750464156270027,21.376344425041665
27,3651,18.834000304341316,21.376344425041665
28,3652,16.722184419631958,21.376344425041665
29,3653,23.240553081035614,21.376344425041665
30,3654,17.684814304113388,21.376344425041665
31,3655,22.21490153670311,21.376344425041665
32,3656,6.376741826534271,21.376344425041665
33,3657,-10.004697024822235,21.376344425041665
34,3658,34.169363021850586,21.376344425041665
35,3659,-11.48781943321228,21.376344425041665
36,3660,7.757786393165588,21.376344425041665
37,3661,-11.790230393409729,21.376344425041665
38,3662,-0.11000382900238037,21.376344425041665
39,3663,3.6742019653320312,21.376344425041665
40,3664,-31.800098776817322,21.376344425041665
41,3665,5.204148769378662,21.376344425041665
42,3666,-44.92933368682861,21.376344425041665
43,3667,-8.757784536108375,21.376344425041665
44,3668,21.763129115104675,21.376344425041665
45,3669,56.10955834388733,21.376344425041665
46,3670,46.785445749759674,21.376344425041665
47,3671,32.735936254262924,21.376344425041665
48,3672,16.184455528855324,20.970357171958337
49,3673,32.575077682733536,20.970357171958337
